Version 4
SHEET 1 2360 1444
WIRE 1184 -896 48 -896
WIRE 2000 -784 1568 -784
WIRE 1280 -768 880 -768
WIRE 1504 -768 1344 -768
WIRE 1184 -736 1184 -896
WIRE 1280 -736 1184 -736
WIRE 1504 -736 1472 -736
WIRE 1296 -704 1296 -720
WIRE 1296 -704 1232 -704
WIRE 2000 -688 1568 -688
WIRE 880 -672 880 -768
WIRE 880 -672 656 -672
WIRE 1504 -672 880 -672
WIRE 1472 -640 1472 -736
WIRE 1504 -640 1472 -640
WIRE 2000 -592 1568 -592
WIRE 880 -576 880 -672
WIRE 1008 -576 880 -576
WIRE 1504 -576 1072 -576
WIRE 1008 -544 880 -544
WIRE 1472 -544 1472 -640
WIRE 1504 -544 1472 -544
WIRE 1024 -512 1024 -528
WIRE 1024 -512 960 -512
WIRE 2000 -496 1568 -496
WIRE 880 -480 880 -544
WIRE 880 -480 672 -480
WIRE 1504 -480 880 -480
WIRE 1472 -448 1472 -544
WIRE 1504 -448 1472 -448
WIRE 2000 -400 1568 -400
WIRE 880 -384 880 -480
WIRE 1008 -384 880 -384
WIRE 1280 -384 1072 -384
WIRE 1504 -384 1344 -384
WIRE 1008 -352 880 -352
WIRE 1184 -352 1184 -736
WIRE 1280 -352 1184 -352
WIRE 1472 -352 1472 -448
WIRE 1504 -352 1472 -352
WIRE 960 -320 960 -512
WIRE 1024 -320 1024 -336
WIRE 1024 -320 960 -320
WIRE 1232 -320 1232 -704
WIRE 1296 -320 1296 -336
WIRE 1296 -320 1232 -320
WIRE 2000 -304 1568 -304
WIRE 880 -288 880 -352
WIRE 880 -288 688 -288
WIRE 1504 -288 880 -288
WIRE 1472 -256 1472 -352
WIRE 1504 -256 1472 -256
WIRE 2000 -208 1568 -208
WIRE 880 -192 880 -288
WIRE 1008 -192 880 -192
WIRE 1504 -192 1072 -192
WIRE 1008 -160 880 -160
WIRE 1472 -160 1472 -256
WIRE 1504 -160 1472 -160
WIRE 960 -128 960 -320
WIRE 1024 -128 1024 -144
WIRE 1024 -128 960 -128
WIRE 2000 -112 1568 -112
WIRE 880 -96 880 -160
WIRE 880 -96 704 -96
WIRE 1504 -96 880 -96
WIRE 1472 -64 1472 -160
WIRE 1504 -64 1472 -64
WIRE 2000 -16 1568 -16
WIRE 880 0 880 -96
WIRE 1008 0 880 0
WIRE 1280 0 1072 0
WIRE 1504 0 1344 0
WIRE 1008 32 880 32
WIRE 1184 32 1184 -352
WIRE 1280 32 1184 32
WIRE 1472 32 1472 -64
WIRE 1504 32 1472 32
WIRE 960 64 960 -128
WIRE 1024 64 1024 48
WIRE 1024 64 960 64
WIRE 1232 64 1232 -320
WIRE 1296 64 1296 48
WIRE 1296 64 1232 64
WIRE 2000 80 1568 80
WIRE 880 96 880 32
WIRE 880 96 720 96
WIRE 1504 96 880 96
WIRE 1472 128 1472 32
WIRE 1504 128 1472 128
WIRE 2000 176 1568 176
WIRE 880 192 880 96
WIRE 1008 192 880 192
WIRE 1504 192 1072 192
WIRE 1008 224 880 224
WIRE 1472 224 1472 128
WIRE 1504 224 1472 224
WIRE 960 256 960 64
WIRE 1024 256 1024 240
WIRE 1024 256 960 256
WIRE 2000 272 1568 272
WIRE 880 288 880 224
WIRE 880 288 736 288
WIRE 1504 288 880 288
WIRE 1472 320 1472 224
WIRE 1504 320 1472 320
WIRE 2000 368 1568 368
WIRE 880 384 880 288
WIRE 1008 384 880 384
WIRE 1280 384 1072 384
WIRE 1504 384 1344 384
WIRE 1008 416 880 416
WIRE 1184 416 1184 32
WIRE 1280 416 1184 416
WIRE 1472 416 1472 320
WIRE 1504 416 1472 416
WIRE 960 448 960 256
WIRE 1024 448 1024 432
WIRE 1024 448 960 448
WIRE 1232 448 1232 64
WIRE 1296 448 1296 432
WIRE 1296 448 1232 448
WIRE 2000 464 1568 464
WIRE 880 480 880 416
WIRE 880 480 752 480
