Version 4
SHEET 1 2276 3496
WIRE -2176 -64 -2288 -64
WIRE -2032 -64 -2176 -64
WIRE -2176 -32 -2288 -32
WIRE -2032 -32 -2176 -32
WIRE -2176 0 -2288 0
WIRE -2032 0 -2176 0
WIRE -2176 32 -2288 32
WIRE -2032 32 -2176 32
WIRE -2176 64 -2288 64
WIRE -2032 64 -2176 64
WIRE -2176 96 -2288 96
WIRE -2032 96 -2176 96
WIRE -2176 128 -2288 128
WIRE -2032 128 -2176 128
WIRE -2176 160 -2288 160
WIRE -2032 160 -2176 160
WIRE -2176 192 -2768 192
WIRE -2032 192 -2176 192
WIRE -2176 224 -2768 224
WIRE -2032 224 -2176 224
WIRE -2176 256 -2768 256
WIRE -2032 256 -2176 256
WIRE -2176 288 -2288 288
WIRE -2032 288 -2176 288
WIRE -2176 320 -2768 320
WIRE -2032 320 -2176 320
WIRE -2176 352 -2288 352
WIRE -2032 352 -2176 352
WIRE -2176 384 -2768 384
WIRE -2032 384 -2176 384
WIRE -2176 416 -2288 416
WIRE -2032 416 -2176 416
WIRE -2176 448 -2768 448
WIRE -2032 448 -2176 448
WIRE -2176 480 -2288 480
WIRE -2032 480 -2176 480
WIRE 80 496 80 432
WIRE -2176 512 -2768 512
WIRE -2032 512 -2176 512
WIRE -128 528 -288 528
WIRE 448 528 272 528
WIRE -2176 544 -2768 544
WIRE -2032 544 -2176 544
WIRE -1680 544 -1792 544
WIRE -1488 544 -1680 544
WIRE -1280 544 -1488 544
WIRE -880 544 -1088 544
WIRE -128 560 -288 560
WIRE -2176 576 -2768 576
WIRE -2032 576 -2176 576
WIRE -1488 576 -1488 544
WIRE -128 624 -400 624
WIRE -528 640 -736 640
WIRE -368 656 -400 656
WIRE -128 656 -304 656
WIRE -1680 672 -1792 672
WIRE -1488 672 -1488 640
WIRE -1488 672 -1680 672
WIRE -1280 672 -1488 672
WIRE -880 672 -1088 672
WIRE -1488 704 -1488 672
WIRE -192 720 -240 720
WIRE -128 720 -192 720
WIRE 704 736 704 592
WIRE 912 736 912 592
WIRE -128 752 -224 752
WIRE -2176 768 -2768 768
WIRE -2032 768 -2176 768
WIRE -2176 800 -2768 800
WIRE -2032 800 -2176 800
WIRE -1680 800 -1792 800
