Version 4
SHEET 1 2604 3496
WIRE -496 672 -592 672
WIRE -656 688 -960 688
WIRE -656 720 -688 720
WIRE -496 768 -592 768
WIRE -960 784 -960 688
WIRE -960 784 -1184 784
WIRE -656 784 -960 784
WIRE -688 816 -688 720
WIRE -656 816 -688 816
WIRE -496 864 -592 864
WIRE -960 880 -960 784
WIRE -832 880 -960 880
WIRE -656 880 -768 880
WIRE -832 912 -960 912
WIRE -688 912 -688 816
WIRE -656 912 -688 912
WIRE -816 944 -816 928
WIRE -816 944 -880 944
WIRE -496 960 -592 960
WIRE -960 976 -960 912
WIRE -960 976 -1168 976
WIRE -656 976 -960 976
WIRE -688 1008 -688 912
WIRE -656 1008 -688 1008
WIRE -496 1056 -592 1056
WIRE -960 1072 -960 976
WIRE -832 1072 -960 1072
WIRE -656 1072 -768 1072
WIRE -832 1104 -960 1104
WIRE -688 1104 -688 1008
WIRE -656 1104 -688 1104
WIRE -880 1136 -880 944
WIRE -816 1136 -816 1120
WIRE -816 1136 -880 1136
WIRE -496 1152 -592 1152
WIRE -960 1168 -960 1104
WIRE -960 1168 -1152 1168
WIRE -656 1168 -960 1168
WIRE 1072 1184 880 1184
WIRE 1648 1184 1152 1184
WIRE 2016 1184 2016 1088
WIRE 2016 1184 1728 1184
WIRE -688 1200 -688 1104
WIRE -656 1200 -688 1200
WIRE 880 1200 880 1184
WIRE 1664 1232 1536 1232
WIRE 1760 1232 1712 1232
WIRE -496 1248 -592 1248
WIRE -960 1264 -960 1168
WIRE -832 1264 -960 1264
WIRE -656 1264 -768 1264
WIRE -832 1296 -960 1296
WIRE -688 1296 -688 1200
WIRE -656 1296 -688 1296
WIRE 880 1312 880 1280
WIRE 1072 1312 880 1312
WIRE 1648 1312 1152 1312
WIRE 1968 1312 1968 1088
WIRE 1968 1312 1728 1312
WIRE -880 1328 -880 1136
WIRE -816 1328 -816 1312
WIRE -816 1328 -880 1328
WIRE -496 1344 -592 1344
WIRE 880 1344 880 1312
WIRE -960 1360 -960 1296
WIRE -960 1360 -1136 1360
WIRE -656 1360 -960 1360
WIRE 1664 1360 1536 1360
WIRE 1760 1360 1760 1232
WIRE 1760 1360 1712 1360
WIRE -688 1392 -688 1296
WIRE -656 1392 -688 1392
WIRE -496 1440 -592 1440
WIRE 880 1440 880 1424
WIRE 1072 1440 880 1440
WIRE 1648 1440 1152 1440
WIRE 1920 1440 1920 1088
WIRE 1920 1440 1728 1440
WIRE -960 1456 -960 1360
WIRE -832 1456 -960 1456
WIRE -656 1456 -768 1456
WIRE 880 1456 880 1440
WIRE -832 1488 -960 1488
WIRE -688 1488 -688 1392
WIRE -656 1488 -688 1488
WIRE 1664 1488 1536 1488
WIRE 1760 1488 1760 1360
WIRE 1760 1488 1712 1488
WIRE -880 1520 -880 1328
WIRE -816 1520 -816 1504
WIRE -816 1520 -880 1520
WIRE -496 1536 -592 1536
WIRE -960 1552 -960 1488
WIRE -960 1552 -1120 1552
WIRE -656 1552 -960 1552
WIRE 880 1568 880 1536
WIRE 1072 1568 880 1568
WIRE 1648 1568 1152 1568
WIRE 1968 1568 1968 1312
